kye	label	total	M_semenanjung	C_semenanjung	I_semenanjung	L_semenanjung	OA_semenanjung2	L_semenanjung2	BI_sabah	BBI_sabah	C_sabah	L_sabah	M_sarawak	IB_sarawak	BD_sarawak	OU_sarawak	C_sarawak	L_sarawak
1	KG KUNAK TIGA	951	192	16		743	716	27	901	7	16	27	192	5			16	738
2	KG KUNAK JAYA	1009	326	62	1	620	562	58	871	17	62	59	326	3	1		62	617
